ts_code,trade_date,his_low,his_high,cost_5pct,cost_15pct,cost_50pct,cost_85pct,cost_95pct,weight_avg,winner_rate,open,high,low,close,pre_close,change,pct_chg,vol,amount,turnover_rate
603958.SH,20240924,4.4,31.2,8.0,8.4,9.6,10.0,10.4,9.36,72.95,9.85,10.25,9.71,9.93,10.09,-0.16,-1.5857,192137.17,191085.927,8.76
603958.SH,20240925,4.4,31.2,8.4,8.4,9.6,10.0,10.4,9.52,87.86,9.93,10.72,9.9,10.24,9.93,0.31,3.1219,206341.59,210482.642,9.41
603958.SH,20240926,4.4,31.2,8.4,8.8,10.0,10.4,10.8,9.79,98.38,10.52,11.18,10.16,10.95,10.24,0.71,6.9336,289870.0,310275.158,13.21
603958.SH,20240927,4.4,31.2,8.4,8.8,10.0,10.8,10.8,9.93,83.98,10.75,10.95,10.35,10.62,10.95,-0.33,-3.0137,194615.98,206541.079,8.87
603958.SH,20240930,4.4,31.2,8.4,9.2,10.4,10.8,11.2,10.23,98.33,10.78,11.46,10.4,11.36,10.62,0.74,6.968,310152.2,339160.846,14.14
603958.SH,20241008,4.4,31.2,8.4,9.6,10.8,11.6,12.0,10.61,89.5,12.31,12.44,10.97,11.68,11.36,0.32,2.8169,264375.65,309822.66,12.05
603958.SH,20241009,4.4,31.2,8.8,9.6,10.8,11.6,12.0,10.63,45.57,11.23,11.29,10.51,10.51,11.68,-1.17,-10.0171,118827.86,127318.601,5.42
603958.SH,20241010,4.4,31.2,8.8,9.6,10.4,11.6,12.0,10.59,16.84,10.27,10.41,9.69,9.97,10.51,-0.54,-5.138,112438.0,113269.363,5.13
603958.SH,20241011,4.4,31.2,8.8,9.6,10.4,11.6,12.0,10.55,16.53,9.98,10.39,9.73,9.93,9.97,-0.04,-0.4012,79002.0,79913.318,3.6
603958.SH,20241014,4.4,31.2,8.8,10.0,10.4,11.2,12.0,10.53,76.62,9.93,10.92,9.75,10.92,9.93,0.99,9.9698,159500.46,169135.591,7.27
603958.SH,20241015,4.4,31.2,9.2,10.0,10.8,11.2,12.0,10.62,73.74,10.9,11.39,10.75,10.81,10.92,-0.11,-1.0073,218926.35,241994.883,9.98
603958.SH,20241016,4.4,31.2,9.2,10.0,10.8,11.2,11.6,10.67,72.19,10.5,11.25,10.41,11.01,10.81,0.2,1.8501,148271.12,161721.265,6.76
603958.SH,20241017,4.4,31.2,9.6,10.0,10.8,11.2,11.6,10.77,89.12,10.9,11.55,10.9,11.24,11.01,0.23,2.089,186824.0,209474.849,8.52
603958.SH,20241018,4.4,31.2,9.6,10.0,10.8,11.2,11.6,10.84,88.82,11.15,11.46,10.97,11.27,11.24,0.03,0.2669,159414.97,179518.785,7.27
603958.SH,20241021,4.4,31.2,9.6,10.4,11.2,12.0,12.4,11.12,93.82,11.3,12.4,11.23,12.09,11.27,0.82,7.276,287904.43,344547.295,13.12
603958.SH,20241022,4.4,31.2,10.0,10.4,11.2,12.0,12.4,11.23,56.59,11.8,12.04,11.42,11.6,12.09,-0.49,-4.0529,195250.19,226718.084,8.9
603958.SH,20241023,4.4,31.2,10.0,10.4,11.2,12.0,12.4,11.26,29.77,11.4,11.73,11.1,11.18,11.6,-0.42,-3.6207,149935.0,170612.445,6.84
603958.SH,20241024,4.4,31.2,10.0,10.8,11.2,12.0,12.0,11.33,95.14,11.04,12.3,10.97,12.3,11.18,1.12,10.0179,205674.1,244448.448,9.38
603958.SH,20241025,4.4,31.2,10.0,10.8,11.6,12.8,13.2,11.81,98.36,12.9,13.53,12.7,13.53,12.3,1.23,10.0,320097.21,421447.44,14.59
603958.SH,20241028,4.4,31.2,10.4,11.2,12.0,14.4,14.8,12.39,98.91,14.2,14.88,13.96,14.88,13.53,1.35,9.9778,242266.3,353497.634,11.04
603958.SH,20241029,4.4,31.2,10.4,11.2,12.8,15.2,15.6,12.87,99.2,15.18,16.37,14.9,16.37,14.88,1.49,10.0134,160723.26,256651.364,7.33
603958.SH,20241030,4.4,31.2,10.8,11.6,14.8,17.2,17.6,14.47,53.36,18.0,18.01,15.28,15.4,16.37,-0.97,-5.9255,443323.45,757623.865,20.21
603958.SH,20241031,4.4,31.2,11.2,12.0,15.6,16.8,17.6,15.0,40.4,15.66,16.85,14.99,15.44,15.4,0.04,0.2597,410168.41,645503.813,18.7
603958.SH,20241101,4.4,31.2,11.2,12.4,15.6,16.8,17.2,14.92,22.89,14.5,14.88,13.9,13.9,15.44,-1.54,-9.9741,117427.98,165611.007,5.35
603958.SH,20241104,4.4,31.2,11.2,12.8,14.8,16.4,17.2,14.48,29.36,12.51,13.52,12.51,13.15,13.9,-0.75,-5.3957,249049.41,326047.503,11.35
603958.SH,20241105,4.4,31.2,11.6,12.8,14.4,16.4,17.2,14.39,31.99,13.7,14.47,13.65,13.87,13.15,0.72,5.4753,287655.26,404161.051,13.11
603958.SH,20241106,4.4,31.2,11.6,12.8,14.0,16.0,16.8,14.2,34.9,13.87,13.98,13.18,13.35,13.87,-0.52,-3.7491,207747.21,282122.75,9.47
603958.SH,20241107,4.4,31.2,11.6,12.8,13.6,16.0,16.8,14.09,38.39,13.0,13.68,12.91,13.54,13.35,0.19,1.4232,139068.0,186482.712,6.34
603958.SH,20241108,4.4,31.2,12.0,12.8,13.6,15.6,16.8,14.04,52.38,13.53,14.11,13.53,13.88,13.54,0.34,2.5111,164711.07,227496.495,7.51
603958.SH,20241111,4.4,31.2,12.4,13.2,14.0,15.6,16.8,14.04,71.94,14.0,14.3,13.66,14.28,13.88,0.4,2.8818,176581.46,248749.776,8.05
603958.SH,20241112,4.4,31.2,12.8,13.2,14.0,15.6,16.4,14.17,89.33,14.8,15.71,14.6,15.71,14.28,1.43,10.014,118433.0,182130.353,5.4
603958.SH,20241113,4.4,31.2,12.8,13.2,14.4,16.0,16.8,14.57,60.72,17.26,17.26,14.56,14.88,15.71,-0.83,-5.2833,257806.21,403472.953,11.75
603958.SH,20241114,4.4,31.2,12.8,13.2,14.4,16.0,16.8,14.53,27.77,14.87,15.13,13.73,13.77,14.88,-1.11,-7.4597,156852.93,224272.132,7.15
603958.SH,20241115,4.4,31.2,12.8,13.2,14.0,15.6,16.8,14.38,7.33,13.8,14.19,12.85,12.87,13.77,-0.9,-6.5359,159643.0,213586.861,7.28
603958.SH,20241118,4.4,31.2,12.4,12.8,14.0,15.6,16.4,14.18,2.75,13.06,13.3,12.15,12.3,12.87,-0.57,-4.4289,128304.0,159671.804,5.85
603958.SH,20241119,4.4,31.2,12.4,12.4,14.0,15.6,16.4,14.02,15.31,12.3,12.71,12.11,12.68,12.3,0.38,3.0894,99672.0,123841.524,4.54
603958.SH,20241120,4.4,31.2,12.4,12.4,13.6,15.6,16.4,13.92,29.27,12.57,13.08,12.5,12.93,12.68,0.25,1.9716,96888.0,124210.28,4.42
603958.SH,20241121,4.4,31.2,12.4,12.4,13.6,15.2,16.4,13.8,17.83,12.9,12.9,12.56,12.75,12.93,-0.18,-1.3921,105168.39,133612.29,4.79
603958.SH,20241122,4.4,31.2,12.4,12.4,13.2,15.2,16.4,13.69,3.5,12.63,12.9,12.12,12.16,12.75,-0.59,-4.6275,94912.0,118939.113,4.33
603958.SH,20241125,4.4,31.2,12.0,12.4,13.2,15.2,16.4,13.62,5.65,12.47,12.5,12.02,12.37,12.16,0.21,1.727,58175.0,71142.802,2.65
603958.SH,20241126,4.4,31.2,12.0,12.4,13.2,15.2,16.4,13.53,28.77,12.37,12.9,12.3,12.7,12.37,0.33,2.6677,96352.0,121727.526,4.39
603958.SH,20241127,4.4,31.2,12.0,12.4,12.8,14.8,16.0,13.38,10.88,12.89,12.98,11.7,12.4,12.7,-0.3,-2.3622,129700.0,157798.004,5.91
603958.SH,20241128,4.4,31.2,12.0,12.4,12.8,14.4,16.0,13.29,11.04,12.39,12.73,12.21,12.3,12.4,-0.1,-0.8065,96266.0,120133.971,4.39
603958.SH,20241129,4.4,31.2,12.0,12.0,12.8,14.4,16.0,13.21,15.09,12.25,12.45,11.98,12.29,12.3,-0.01,-0.0813,86099.0,105341.977,3.93
603958.SH,20241202,4.4,31.2,12.0,12.4,12.8,14.4,16.0,13.15,46.94,12.3,12.6,12.3,12.57,12.29,0.28,2.2783,74457.0,92896.37,3.39
603958.SH,20241203,4.4,31.2,12.0,12.4,12.8,14.4,16.0,13.11,49.57,12.59,12.78,12.31,12.65,12.57,0.08,0.6364,71479.0,89897.135,3.26
603958.SH,20241204,4.4,31.2,12.0,12.4,12.4,14.0,15.6,13.07,14.66,12.66,12.66,12.17,12.24,12.65,-0.41,-3.2411,54385.0,67564.493,2.48
603958.SH,20241205,4.4,31.2,12.0,12.0,12.4,14.0,15.6,13.04,53.05,12.25,12.5,12.16,12.48,12.24,0.24,1.9608,42039.0,51970.659,1.92
603958.SH,20241206,4.4,31.2,12.0,12.0,12.4,14.0,15.6,13.02,54.69,12.39,12.67,12.27,12.63,12.48,0.15,1.2019,52092.0,65056.366,2.37
603958.SH,20241209,4.4,31.2,12.0,12.0,12.4,14.0,15.6,12.99,15.29,12.7,12.8,12.26,12.4,12.63,-0.23,-1.8211,52495.0,65578.274,2.39
603958.SH,20241210,4.4,31.2,12.0,12.4,12.8,14.0,15.6,13.03,76.65,12.68,13.64,12.59,13.5,12.4,1.1,8.871,192357.0,257505.058,8.77
603958.SH,20241211,4.4,31.2,12.0,12.4,12.8,14.4,15.2,13.25,94.18,13.32,14.85,13.11,14.85,13.5,1.35,10.0,234518.39,336644.084,10.69
603958.SH,20241226,4.4,31.2,12.0,12.4,12.8,14.4,15.6,13.27,97.84,16.34,16.34,16.34,16.34,14.85,1.49,10.0337,8396.0,13719.064,0.38
603958.SH,20241227,4.4,31.2,12.0,12.4,13.2,14.4,16.0,13.35,99.21,17.97,17.97,17.97,17.97,16.34,1.63,9.9755,19115.0,34349.655,0.87
603958.SH,20241230,4.4,31.2,12.0,12.4,13.6,18.4,19.2,14.53,99.43,17.97,19.77,17.97,19.77,17.97,1.8,10.0167,236174.03,445486.164,10.77
603958.SH,20241231,4.4,31.2,12.0,12.4,14.8,19.6,20.4,16.01,55.53,20.8,21.75,17.79,17.79,19.77,-1.98,-10.0152,319145.98,613401.63,14.55
603958.SH,20250102,4.4,31.2,12.4,12.8,16.4,19.2,20.4,16.19,40.23,16.01,17.56,16.01,16.01,17.79,-1.78,-10.0056,307282.88,505655.217,14.01
603958.SH,20250103,4.4,31.2,12.4,12.8,16.0,19.2,20.0,15.97,32.0,16.2,16.2,14.41,14.41,16.01,-1.6,-9.9938,227945.0,336145.166,10.39
603958.SH,20250106,4.4,31.2,12.4,13.2,15.2,18.8,20.0,15.62,26.91,13.98,14.6,13.43,13.93,14.41,-0.48,-3.331,179290.34,250092.335,8.17
603958.SH,20250107,4.4,31.2,12.4,13.2,14.8,18.8,20.0,15.47,38.06,14.0,14.49,13.78,14.15,13.93,0.22,1.5793,117908.1,166206.213,5.38
603958.SH,20250108,4.4,31.2,12.4,13.6,14.4,18.0,19.6,15.2,30.81,14.15,14.15,13.23,13.66,14.15,-0.49,-3.4629,171487.0,233248.259,7.82
603958.SH,20250109,4.4,31.2,12.4,13.6,14.0,17.6,19.6,15.07,32.47,13.62,14.5,13.51,13.78,13.66,0.12,0.8785,105187.98,146000.106,4.8
603958.SH,20250110,4.4,31.2,12.4,13.2,14.0,17.2,19.6,14.89,6.16,13.67,13.89,12.72,12.75,13.78,-1.03,-7.4746,108512.0,143882.139,4.95
603958.SH,20250113,4.4,31.2,12.4,12.8,14.0,16.8,19.6,14.71,12.18,12.75,12.75,12.1,12.53,12.75,-0.22,-1.7255,81104.02,100683.267,3.7
603958.SH,20250114,4.4,31.2,12.4,12.8,14.0,16.8,19.2,14.54,31.98,12.8,13.5,12.79,13.33,12.53,0.8,6.3847,103202.0,135724.717,4.7
603958.SH,20250115,4.4,31.2,12.4,12.8,13.6,16.8,19.2,14.45,21.14,13.36,13.52,13.1,13.12,13.33,-0.21,-1.5754,72071.0,95803.802,3.29
603958.SH,20250116,4.4,31.2,12.4,12.8,13.6,16.4,19.2,14.39,38.39,13.19,13.53,13.08,13.21,13.12,0.09,0.686,58582.0,77914.443,2.67
603958.SH,20250117,4.4,31.2,12.4,12.8,13.6,16.4,19.2,14.33,21.81,13.2,13.29,12.8,12.87,13.21,-0.34,-2.5738,51963.0,67305.741,2.37
603958.SH,20250120,4.4,31.2,12.4,12.8,13.6,16.4,19.2,14.25,23.12,12.9,13.26,12.82,13.05,12.87,0.18,1.3986,65243.02,85139.793,2.97
603958.SH,20250121,4.4,31.2,12.4,12.8,13.6,16.4,19.2,14.17,26.59,13.13,13.14,12.68,12.99,13.05,-0.06,-0.4598,59036.0,76171.029,2.69
603958.SH,20250122,4.4,31.2,12.4,12.8,13.6,16.0,18.8,14.12,10.93,12.98,12.98,12.5,12.58,12.99,-0.41,-3.1563,42529.0,53758.825,1.94
603958.SH,20250123,4.4,31.2,12.4,12.8,13.2,16.0,18.8,14.05,12.45,12.68,12.98,12.5,12.5,12.58,-0.08,-0.6359,50311.0,64282.456,2.29
603958.SH,20250124,4.4,31.2,12.4,12.4,13.2,15.6,18.8,13.99,15.04,12.6,12.61,12.29,12.56,12.5,0.06,0.48,37762.02,47084.039,1.72
603958.SH,20250127,4.4,31.2,12.4,12.4,13.2,15.6,18.8,13.94,16.15,12.63,12.85,12.43,12.5,12.56,-0.06,-0.4777,42106.02,53305.72,1.92
603958.SH,20250205,4.4,31.2,12.4,12.4,13.2,15.2,18.8,13.9,18.02,12.79,12.79,12.48,12.68,12.5,0.18,1.44,34853.02,44024.99,1.59
603958.SH,20250206,4.4,31.2,12.4,12.4,13.2,15.2,18.8,13.85,40.91,12.8,13.09,12.57,13.07,12.68,0.39,3.0757,48224.02,62429.941,2.2
603958.SH,20250207,4.4,31.2,12.4,12.4,13.2,14.8,18.4,13.82,58.57,13.0,13.66,13.0,13.28,13.07,0.21,1.6067,69750.02,93373.456,3.18
603958.SH,20250210,4.4,31.2,12.4,12.4,13.2,14.8,18.4,13.83,84.42,13.44,14.61,13.35,14.61,13.28,1.33,10.0151,91396.0,128882.222,4.17
603958.SH,20250211,4.4,31.2,12.4,12.8,13.6,14.8,17.6,13.98,66.55,14.76,15.33,14.15,14.21,14.61,-0.4,-2.7379,180787.0,264319.57,8.24
603958.SH,20250212,4.4,31.2,12.4,12.8,14.0,14.8,17.2,14.06,74.82,14.3,15.3,14.12,14.66,14.21,0.45,3.1668,127190.0,185588.317,5.8
603958.SH,20250213,4.4,31.2,12.4,12.8,14.0,14.8,16.8,14.08,58.38,14.64,14.64,14.13,14.29,14.66,-0.37,-2.5239,81804.8,117059.902,3.73
603958.SH,20250214,4.4,31.2,12.4,12.8,14.0,14.8,16.8,14.07,59.25,14.27,14.27,14.02,14.1,14.29,-0.19,-1.3296,57483.0,81171.286,2.62
603958.SH,20250217,4.4,31.2,12.4,12.8,14.0,14.8,16.8,14.08,58.45,14.19,14.46,14.17,14.38,14.1,0.28,1.9858,57102.0,81818.946,2.6
603958.SH,20250218,4.4,31.2,12.4,12.8,14.0,14.8,16.8,14.09,39.9,14.45,14.48,13.68,13.71,14.38,-0.67,-4.6592,53163.0,74459.576,2.42
603958.SH,20250219,4.4,31.2,12.4,12.8,14.0,14.8,16.4,14.09,60.41,13.79,14.37,13.64,14.2,13.71,0.49,3.574,67447.0,94951.209,3.07
603958.SH,20250220,4.4,31.2,12.4,12.8,14.0,14.8,16.4,14.11,57.87,14.5,14.8,14.18,14.3,14.2,0.1,0.7042,93967.45,135264.103,4.28
603958.SH,20250221,4.4,31.2,12.4,12.8,14.0,14.8,16.4,14.12,58.12,14.26,14.4,13.94,14.08,14.3,-0.22,-1.5385,60779.0,85507.485,2.77
603958.SH,20250224,4.4,31.2,12.4,12.8,14.0,14.8,16.0,14.1,34.0,13.98,14.14,13.8,13.94,14.08,-0.14,-0.9943,52263.08,72923.062,2.38
603958.SH,20250225,4.4,31.2,12.4,13.2,14.0,14.8,15.6,14.14,80.55,13.94,14.9,13.76,14.44,13.94,0.5,3.5868,128040.0,185283.779,5.84
603958.SH,20250226,4.4,31.2,12.4,13.2,14.0,14.8,15.2,14.17,79.02,14.53,14.85,14.32,14.42,14.44,-0.02,-0.1385,91050.0,132288.519,4.15
603958.SH,20250227,4.4,31.2,12.4,13.2,14.4,14.8,15.2,14.21,77.04,14.33,15.33,13.97,14.78,14.42,0.36,2.4965,105178.45,153061.79,4.79
603958.SH,20250228,4.4,31.2,12.8,13.2,14.4,14.8,16.0,14.28,96.24,14.87,16.26,14.87,16.26,14.78,1.48,10.0135,51761.0,82831.946,2.36
603958.SH,20250303,4.4,31.2,12.8,13.6,14.4,16.0,16.8,14.72,77.53,16.95,17.33,15.23,15.68,16.26,-0.58,-3.567,239899.53,385671.324,10.94
603958.SH,20250304,4.4,31.2,12.8,13.6,14.4,16.0,16.8,14.75,74.78,15.3,15.52,14.66,15.22,15.68,-0.46,-2.9337,122683.97,184478.785,5.59
603958.SH,20250305,4.4,31.2,12.8,14.0,14.8,16.0,16.8,14.9,93.47,15.53,16.74,14.91,16.74,15.22,1.52,9.9869,144853.86,232093.712,6.6
603958.SH,20250306,4.4,31.2,13.2,14.0,15.6,17.2,18.0,15.66,85.3,16.68,18.41,16.32,17.26,16.74,0.52,3.1063,340988.61,591514.444,15.54
603958.SH,20250307,4.4,31.2,13.2,14.4,16.4,17.6,18.0,16.01,69.31,17.0,18.29,16.25,16.82,17.26,-0.44,-2.5492,269793.56,463287.454,12.3
