date,股票代码,open,close,high,low,volume,amount,amplitude,pct_chg,change,turnover,ma5,ma10,ma20,ma60,price_vs_ma5,price_vs_ma20,rsi,rsi_overbought,rsi_oversold,macd,macd_signal,macd_hist,boll_upper,boll_middle,boll_lower,boll_width,volume_ma5,volume_ma10,volume_ratio,volume_relative,boll_position,boll_break_upper,boll_break_lower,kdj_k,kdj_d,kdj_j,obv,cci
2025-08-01,002115,8.45,8.32,8.48,8.29,338686,282287700.38,2.24,-2.0,-0.17,4.5,,,,,,,,70,30,,,,,,,,,,,,,0,0,,,,338686.0,
2025-08-04,002115,8.26,8.37,8.42,8.16,294217,243563631.07,3.13,0.6,0.05,3.91,,,,,,,,70,30,,,,,,,,,,,,,0,0,,,,632903.0,
2025-08-05,002115,8.35,8.53,8.59,8.32,469060,398609289.13,3.23,1.91,0.16,6.24,,,,,,,,70,30,,,,,,,,,,,,,0,0,,,,1101963.0,
2025-08-06,002115,8.54,8.56,8.58,8.47,405607,346491623.16,1.29,0.35,0.03,5.39,,,,,,,,70,30,,,,,,,,,,,,,0,0,,,,1507570.0,
2025-08-07,002115,8.55,8.58,8.64,8.5,409984,351245337.64,1.64,0.23,0.02,5.45,8.472,,,,1.2747875354107712,,,70,30,,,,,,,,383510.8,,1.069028564515002,1.069028564515002,,0,0,,,,1917554.0,
2025-08-08,002115,8.57,8.65,8.75,8.51,633827,548732439.89,2.8,0.82,0.07,8.43,8.538,,,,1.3117826188803008,,,70,30,,,,,,,,442539.0,,1.4322511688235386,1.4322511688235386,,0,0,,,,2551381.0,
2025-08-11,002115,8.6,8.74,8.8,8.6,622908,544317466.15,2.31,1.04,0.09,8.28,8.612,,,,1.486298188574084,,,70,30,,,,,,,,508277.2,,1.2255281173343995,1.2255281173343995,,0,0,,,,3174289.0,
2025-08-12,002115,8.74,8.59,8.74,8.53,456715,393660794.37,2.4,-1.72,-0.15,6.07,8.624,,,,-0.3942486085343309,,,70,30,,,,,,,,505808.2,,0.9029410752929667,0.9029410752929667,,0,0,,,,2717574.0,
2025-08-13,002115,8.6,8.58,8.64,8.53,383106,328335532.96,1.28,-0.12,-0.01,5.09,8.628,,,,-0.5563282336578587,,,70,30,,,,,,,,501308.0,,0.7642128192648032,0.7642128192648032,,0,0,50.176767676767554,68.38840381213254,13.753495406037587,2334468.0,
2025-08-14,002115,8.57,8.35,8.59,8.3,507203,426929653.44,3.38,-2.68,-0.23,6.74,8.582,8.527,,,-2.7033325565136455,,,70,30,,,,,,,,520751.8,452131.3,0.9739822310743813,0.9739822310743813,,0,0,24.34343434343418,47.83056554242982,-22.6308280545571,1827265.0,
2025-08-15,002115,8.36,8.39,8.48,8.34,316707,266316016.5,1.68,0.48,0.04,4.21,8.530000000000001,8.533999999999999,,,-1.6412661195779665,,,70,30,,,,,,,,457327.8,449933.4,0.6925163963354076,0.6925163963354076,,0,0,18.22222222222213,30.914141414141284,-7.16161616161618,2143972.0,
2025-08-18,002115,8.4,8.63,8.63,8.38,613285,524307450.88,2.98,2.86,0.24,8.15,8.508000000000001,8.559999999999999,,,1.433944522802067,,,70,30,,,,,,,,455403.2,481840.2,1.3466857501220897,1.3466857501220897,,0,0,34.333333333333286,25.632996632996527,51.734006734006805,2757257.0,
2025-08-19,002115,8.63,8.63,8.68,8.52,496119,427435324.03,1.85,0.0,0.0,6.6,8.516000000000002,8.569999999999997,,,1.3386566463128107,,,70,30,,,,,,,,463284.0,484546.1,1.070874452819437,1.070874452819437,,0,0,59.94736842105274,37.50097465886938,104.84015594541944,2757257.0,
2025-08-20,002115,8.62,8.71,8.71,8.56,480383,416635557.43,1.74,0.93,0.08,6.39,8.542000000000002,8.584999999999997,,,1.9667525169749382,,,70,30,,,,,,,,482739.4,492023.7,0.9951186913684692,0.9951186913684692,,0,0,87.28070175438609,60.520467836257374,140.8011695906435,3237640.0,86.59960689097164
2025-08-21,002115,8.74,8.61,8.75,8.53,441157,380707212.85,2.53,-1.15,-0.1,5.86,8.594000000000001,8.587999999999997,,,0.18617640214100808,,61.4173228346456,70,30,,,,,,,,469530.2,495141.0,0.9395710861622958,0.9395710861622958,,0,0,84.23192126658112,77.15333048067332,98.38910283839672,2796483.0,59.60144927536345
2025-08-22,002115,8.58,8.67,8.69,8.54,443298,382151576.9,1.74,0.7,0.06,5.89,8.650000000000002,8.589999999999996,,,0.2312138728323444,,63.2853025936599,70,30,,,,,,,,494848.4,476088.1,0.8958258731360957,0.8958258731360957,,0,0,81.41067897165452,84.3077673308739,75.61650225321574,3239781.0,55.96389426176729
2025-08-25,002115,8.67,8.98,9.03,8.61,1391326,1228642365.06,4.84,3.58,0.31,18.5,8.720000000000002,8.613999999999997,,,2.981651376146765,,71.07680486186297,70,30,,,,,,,,650456.6,552929.9,2.1389989739515287,2.1389989739515287,,0,0,78.14270511544544,81.26176845122701,71.90457844388229,4631107.0,226.7577569029322
2025-08-26,002115,8.95,9.03,9.24,8.88,1109079,1004041105.45,4.01,0.56,0.05,14.74,8.8,8.657999999999998,,,2.613636363636348,,72.10505722644147,70,30,,,,,,,,773048.6,618166.3,1.4346821144233364,1.4346821144233364,,0,0,79.6656640070062,79.73968269803537,79.51762662494787,5740186.0,258.99249732047207
2025-08-27,002115,8.98,8.65,9.06,8.64,905823,804569610.29,4.65,-4.21,-0.38,12.04,8.788,8.664999999999997,,,-1.5703231679563028,,55.85329314274766,70,30,,,,,,,,858136.6,670438.0,1.0555697076665884,1.0555697076665884,,0,0,59.17334069778155,72.32723660674439,32.86554887985585,4834363.0,74.50749779476638
2025-08-28,002115,9.0,9.52,9.52,9.0,970856,917467201.58,6.01,10.06,0.87,12.91,8.970000000000002,8.781999999999998,8.6545,,6.131549609810446,10.000577734126743,71.62295291582825,70,30,,,,9.184612252263573,8.6545,8.124387747736428,1.0602245045271452,964076.4,716803.3,1.0070322227574495,1.0070322227574495,1.3163365365583657,1,0,62.44131455399063,67.09343975292612,53.13706415611966,5805219.0,241.02171136653973
2025-08-29,002115,10.12,10.47,10.47,9.95,3421414,3529232754.82,5.46,9.98,0.95,45.49,9.330000000000002,8.989999999999998,8.762,,12.218649517684872,19.493266377539374,80.01703177235348,70,30,,,,9.695608054806694,8.762,7.828391945193306,1.8672161096133886,1559699.6,1027274.0,2.1936365182115836,2.1936365182115836,1.4147307540923295,1,0,72.30046948356812,64.63837491178009,87.62465862714419,9226633.0,300.67081604426136
2025-09-01,002115,10.79,11.52,11.52,10.4,4109769,4482199499.55,10.7,10.03,1.05,54.64,9.838,9.278999999999998,8.919500000000001,,17.096970929050627,29.155221705252515,85.22070431294576,70,30,,,,10.423820112210118,8.919500000000001,7.4151798877898845,3.0086402244202333,2103388.2,1376922.4,1.9538804106631384,1.9538804106631384,1.3643439580753183,1,0,100.0,78.2472613458529,143.5054773082942,13336402.0,260.6296938186022
2025-09-02,002115,11.53,11.0,12.5,10.8,3959046,4653602709.81,14.76,-4.51,-0.52,52.63,10.232,9.515999999999998,9.043000000000001,,7.505863956215801,21.641048324671004,74.82833081126897,70,30,,,,10.78579201283455,9.043000000000001,7.300207987165452,3.485584025669098,2673381.6,1723215.1,1.4809131625653442,1.4809131625653442,1.0614554076412863,1,0,87.04663212435234,86.4490338693068,88.24182863444341,9377356.0,192.27996131187925
2025-09-03,002115,11.17,11.45,11.96,10.6,3247275,3714781811.85,12.36,4.09,0.45,43.17,10.791999999999998,9.79,9.1875,,6.097108969607129,24.625850340136047,77.39711360447572,70,30,,,,11.203901497718137,9.1875,7.171098502281863,4.032802995436274,3141672.0,1999904.3,1.0336136299397263,1.0336136299397263,1.0610241815829735,1,0,77.04663212435233,88.03108808290153,55.07772020725392,12624631.0,136.79035609025462
2025-09-04,002115,11.0,12.0,12.49,10.31,4029772,4589046488.95,19.04,4.8,0.55,53.57,11.288,10.129,9.3585,,6.307583274273562,28.225677191857677,80.07367623166705,70,30,,,,11.69455029911601,9.3585,7.022449700883989,4.672100598232021,3753455.2,2358765.8,1.0736166505996927,1.0736166505996927,1.0653773810006524,1,0,70.51068441193404,78.20131622021289,55.12942079537632,16654403.0,120.12334875192738
2025-09-05,002115,11.33,11.05,11.65,10.8,3103950,3443793987.2,7.08,-7.92,-0.95,41.27,11.404,10.366999999999999,9.4785,,-3.104173974044188,16.579627578203304,65.61953605893348,70,30,,,,11.901591207528094,9.4785,7.055408792471907,4.846182415056187,3689962.4,2624831.0,0.8411874332378021,0.8411874332378021,0.824275866116315,0,0,61.39403706688156,69.65045120105596,44.881208798532754,13550453.0,77.97166824944603
2025-09-08,002115,11.01,12.16,12.16,11.01,3002916,3483829400.24,10.41,10.05,1.11,39.92,11.532,10.684999999999999,9.6495,,5.445716267776623,26.01689206694648,71.98317425879904,70,30,,,,12.310969331027504,9.6495,6.988030668972495,5.322938662055009,3468591.8,2785990.0,0.8657449977250135,0.8657449977250135,0.9716379728168387,0,0,66.21899901513119,66.04124016464891,66.57451671609573,16553369.0,95.90782677791019
2025-09-09,002115,13.01,12.55,13.38,12.28,4079569,5311012798.52,9.05,3.21,0.39,54.24,11.841999999999999,11.036999999999997,9.8475,,5.97871981084278,27.443513582127448,73.81692660300037,70,30,,,,12.743130328615855,9.8475,6.951869671384146,5.791260657231709,3492696.4,3083039.0,1.1680285180240688,1.1680285180240688,0.9666514183963232,0,0,63.743003187918646,63.78534642331044,63.65831671713505,20632938.0,127.02685624012639
2025-09-10,002115,12.29,13.81,13.81,11.97,3765986,4968028664.9,14.66,10.04,1.26,50.07,12.313999999999998,11.552999999999997,10.108999999999998,,12.148773753451376,36.610940745870046,78.6735182628484,70,30,,,,13.4150725944843,10.108999999999998,6.802927405515696,6.612145188968604,3596438.6,3369055.3,1.0471431376584601,1.0471431376584601,1.0597275761842886,1,0,85.81301840861879,71.92500687055617,113.589041484744,24398924.0,130.51368539404805
2025-09-11,002115,13.75,14.2,14.85,13.4,3990527,5661963610.15,10.5,2.82,0.39,53.05,12.754,12.020999999999997,10.401499999999999,,11.337619570330874,36.51877133105803,79.91532636998332,70,30,,,,14.050654833656713,10.401499999999999,6.752345166343284,7.298309667313429,3588589.6,3671022.4,1.112004281570676,1.112004281570676,1.0204629802174812,1,0,85.63826222168603,78.39809460607445,100.1185974529092,28389451.0,160.57694009379702
2025-09-12,002115,14.09,13.53,14.4,13.4,3017568,4158727134.19,7.04,-4.72,-0.67,40.12,13.25,12.326999999999998,10.6585,,2.1132075471698064,26.94093915654172,72.14343096496664,70,30,,,,14.426843269926458,10.6585,6.890156730073542,7.536686539852916,3571313.2,3630637.8,0.8449463351464105,0.8449463351464105,0.8810029758854796,0,0,83.19187242798354,84.88105101942942,79.81351524509179,25371883.0,125.69510418645879
2025-09-15,002115,12.98,12.76,13.37,12.53,2451670,3149038974.49,6.21,-5.69,-0.77,32.59,13.370000000000001,12.450999999999999,10.864999999999998,,-4.5624532535527385,17.44132535664981,64.39283621490029,70,30,,,,14.618683524219925,10.864999999999998,7.111316475780072,7.507367048439853,3461064.0,3464827.9,0.7083573143981158,0.7083573143981158,0.7524187225391905,0,0,59.00205761316872,75.94406408761272,25.118044664280745,22920213.0,66.62885019002758
2025-09-16,002115,12.5,12.3,12.65,12.2,2037572,2516558482.2,3.53,-3.61,-0.46,27.09,13.320000000000002,12.581,11.0485,,-7.6576576576576665,11.327329501742318,60.22987836767504,70,30,,,,14.704761888869552,11.0485,7.3922381111304505,7.312523777739101,3052664.6,3272680.5,0.6674732625392256,0.6674732625392256,0.6711447426413621,0,0,34.83796296296297,59.0106310013717,-13.507373113854484,20882641.0,27.410670582476758
2025-09-17,002115,12.36,12.06,12.53,12.02,1861072,2279267205.19,4.15,-1.95,-0.24,24.74,12.970000000000002,12.642,11.216,,-7.016191210485751,7.524964336661923,58.11873041114829,70,30,1.1800327139903874,1.1741599619662615,0.00587275202412596,14.732665466034543,11.216,7.699334533965455,7.033330932069088,2671681.8,3134060.2,0.6965919369589597,0.6965919369589597,0.6200000409694515,0,0,13.434105483575467,35.75804201990234,-31.21376758907828,19021569.0,4.0109550313632
2025-09-18,002115,11.91,11.85,12.25,11.66,1839107,2203243171.88,4.89,-1.74,-0.21,24.45,12.500000000000002,12.626999999999999,11.377999999999998,,-5.200000000000016,4.1483564774125625,56.26048572807455,70,30,1.0724541800676661,1.1538188055865424,-0.08136462551887624,14.692227511804237,11.377999999999998,8.06377248819576,6.628455023608478,2241397.8,2914993.7,0.8205178928970128,0.8205178928970128,0.5712081470446561,0,0,6.602022488171304,18.2913636449032,-16.776659825292487,17182462.0,-29.088929011549567
2025-09-19,002115,11.79,11.64,12.0,11.48,1281976,1503693904.18,4.39,-1.77,-0.21,17.04,12.122000000000002,12.685999999999998,11.526499999999999,,-3.976241544299629,0.9846874593328586,54.387766423817375,70,30,0.9591951671074987,1.1148940778907337,-0.15569891078323495,14.599441750180118,11.526499999999999,8.45355824981988,6.145883500360238,1894279.4,2732796.3,0.6767618335500033,0.6767618335500033,0.5184676458630153,0,0,5.604447532263016,8.54685850133655,-0.28037440588405005,15900486.0,-52.71861238429032
2025-09-22,002115,11.58,11.53,11.62,11.36,1037452,1189198729.7,2.23,-0.95,-0.11,13.79,11.876000000000001,12.623,11.654,,-2.913438868305842,-1.0640123562725292,53.3853472711831,70,30,0.8507535453625508,1.062065971385097,-0.2113124260225463,14.496712788869086,11.654,8.811287211130914,5.685425577738172,1611435.8,2536249.9,0.643805977253329,0.643805977253329,0.47818984730263037,0,0,9.526069869531652,7.244179963321944,14.089849681951065,14863034.0,-71.47204145577255
2025-09-23,002115,11.58,11.1,11.61,10.8,1230001,1361532969.61,7.03,-3.73,-0.43,16.35,11.636000000000003,12.477999999999998,11.757499999999999,,-4.606393949810958,-5.5921752073144715,49.5414046037818,70,30,0.7217949694044012,0.9940117709889579,-0.27221680158455663,14.350273611405388,11.757499999999999,9.164726388594609,5.185547222810779,1449921.6,2251293.1,0.8483224196397929,0.8483224196397929,0.37320528157419675,0,0,12.994981167226536,9.375166189673687,20.234611122332236,13633033.0,-98.60590928006661
2025-09-24,002115,10.95,11.23,11.25,10.83,900692,999505604.04,3.78,1.17,0.13,11.97,11.470000000000002,12.219999999999999,11.886499999999998,,-2.092414995640819,-5.523072393050922,50.69721308926587,70,30,0.6229038347431235,0.919790183739791,-0.29688634899666755,14.072878512517931,11.886499999999998,9.700121487482065,4.372757025035867,1257845.6,1964763.7,0.7160592683235525,0.7160592683235525,0.3498658863867212,0,0,20.058169149954743,14.193073395570929,31.78836065872237,14533725.0,-97.44733156104397
2025-09-25,002115,11.18,11.01,11.21,11.0,731969,811078323.44,1.87,-1.96,-0.22,9.73,11.302000000000001,11.901,11.960999999999997,,-2.583613519731035,-7.950840230749915,48.66561879989651,70,30,0.5207765487863583,0.8399874567491045,-0.3192109079627462,13.908212366435706,11.960999999999997,10.013787633564288,3.8944247328714177,1036418.0,1638907.9,0.7062488301052278,0.7062488301052278,0.255804755456447,0,0,21.49873762540692,18.183962647529352,28.128287581162063,13801756.0,-98.69731800766299
2025-09-26,002115,10.94,10.62,10.94,10.62,794834,853407898.72,2.91,-3.54,-0.39,10.57,11.098,11.61,11.968499999999997,,-4.307082357181487,-11.267076074696062,45.20712948382761,70,30,0.4037164068112702,0.7527332467615376,-0.34901683995026744,13.893714533500129,11.968499999999997,10.043285466499865,3.850429067000263,938989.6,1416634.5,0.8464779588613123,0.8464779588613123,0.14977929042838653,0,0,15.71839080459769,19.091765859986403,8.971640693820262,13006922.0,-111.91719336814145
2025-09-29,002115,10.61,10.77,10.82,10.56,638959,683785710.14,2.45,1.41,0.15,8.49,10.946000000000002,11.410999999999998,11.930999999999997,,-1.6078932943541193,-9.730952979632873,46.773881703709684,70,30,0.3193676755565864,0.6660601325205474,-0.346692456963961,13.917926269392039,11.930999999999997,9.944073730607956,3.973852538784083,859291.0,1235363.4,0.7435886096793752,0.7435886096793752,0.20784019067923445,0,0,12.499999999999966,16.57237614333481,4.355247713330279,13645881.0,-96.64127078976182
2025-09-30,002115,10.97,11.23,11.59,10.87,1754645,1978953123.47,6.69,4.27,0.46,23.33,10.972,11.303999999999998,11.942499999999997,,2.351440029165156,-5.96608750261668,51.36652604515487,70,30,0.2863381262766307,0.5901157312717641,-0.3037776049951334,13.910309696083509,11.942499999999997,9.974690303916486,3.9356193921670233,964219.8,1207070.7,1.8197562423007698,1.8197562423007698,0.3189611522348757,0,0,28.349514563106798,18.855968455901436,47.336606777517524,15400526.0,-52.34431353690796
