002171.SZ,20251103,14.4,0.14
002171.SZ,20251103,14.3,1.14
002171.SZ,20251103,14.2,1.08
002171.SZ,20251103,14.1,1.87
002171.SZ,20251103,14.0,2.69
002171.SZ,20251103,13.9,3.51
002171.SZ,20251103,13.8,4.66
002171.SZ,20251103,13.7,7.72
002171.SZ,20251103,13.6,11.29
002171.SZ,20251103,13.5,13.72
002171.SZ,20251103,13.4,11.4
002171.SZ,20251103,13.3,8.44
002171.SZ,20251103,13.2,6.66
002171.SZ,20251103,13.1,5.93
002171.SZ,20251103,13.0,5.31
002171.SZ,20251103,12.9,4.36
002171.SZ,20251103,12.8,2.81
002171.SZ,20251103,12.7,1.35
002171.SZ,20251103,12.6,0.94
002171.SZ,20251103,12.5,0.72
002171.SZ,20251103,12.4,0.73
002171.SZ,20251103,12.3,0.76
002171.SZ,20251103,12.2,0.79
002171.SZ,20251103,12.1,0.65
002171.SZ,20251103,12.0,0.47
002171.SZ,20251103,11.9,0.31
002171.SZ,20251103,11.8,0.18
002171.SZ,20251103,11.7,0.09
002171.SZ,20251103,11.6,0.05
002171.SZ,20251103,11.5,0.02
002171.SZ,20251103,11.4,0.02
002171.SZ,20251103,11.3,0.01
002171.SZ,20251103,11.2,0.0
002171.SZ,20251103,11.1,0.0
002171.SZ,20251103,11.0,0.0
002171.SZ,20251103,10.9,0.0
002171.SZ,20251103,10.8,0.0
002171.SZ,20251103,10.7,0.0
002171.SZ,20251103,10.6,0.0
002171.SZ,20251103,10.5,0.0
002171.SZ,20251103,10.4,0.0
002171.SZ,20251103,10.3,0.01
002171.SZ,20251103,10.2,0.01
002171.SZ,20251103,10.1,0.01
002171.SZ,20251103,10.0,0.02
002171.SZ,20251103,9.9,0.02
002171.SZ,20251103,9.8,0.02
002171.SZ,20251103,9.7,0.02
002171.SZ,20251103,9.6,0.02
002171.SZ,20251103,9.5,0.02
002171.SZ,20251103,9.4,0.02
002171.SZ,20251103,9.3,0.01
002171.SZ,20251103,9.2,0.01
002171.SZ,20251103,9.1,0.01
002171.SZ,20251031,14.4,0.17
002171.SZ,20251031,14.3,1.39
002171.SZ,20251031,14.2,1.32
002171.SZ,20251031,14.1,2.28
002171.SZ,20251031,14.0,3.29
002171.SZ,20251031,13.9,4.29
002171.SZ,20251031,13.8,5.69
002171.SZ,20251031,13.7,9.36
002171.SZ,20251031,13.6,13.17
002171.SZ,20251031,13.5,15.51
002171.SZ,20251031,13.4,12.04
002171.SZ,20251031,13.3,7.79
002171.SZ,20251031,13.2,4.97
002171.SZ,20251031,13.1,3.44
002171.SZ,20251031,13.0,2.31
002171.SZ,20251031,12.9,2.37
002171.SZ,20251031,12.8,1.95
002171.SZ,20251031,12.7,1.46
002171.SZ,20251031,12.6,1.15
002171.SZ,20251031,12.5,0.88
002171.SZ,20251031,12.4,0.89
002171.SZ,20251031,12.3,0.93
002171.SZ,20251031,12.2,0.97
002171.SZ,20251031,12.1,0.79
002171.SZ,20251031,12.0,0.58
002171.SZ,20251031,11.9,0.38
002171.SZ,20251031,11.8,0.22
002171.SZ,20251031,11.7,0.11
002171.SZ,20251031,11.6,0.06
002171.SZ,20251031,11.5,0.03
002171.SZ,20251031,11.4,0.02
002171.SZ,20251031,11.3,0.01
002171.SZ,20251031,11.2,0.0
002171.SZ,20251031,11.1,0.0
002171.SZ,20251031,11.0,0.0
002171.SZ,20251031,10.9,0.0
002171.SZ,20251031,10.8,0.0
002171.SZ,20251031,10.7,0.0
002171.SZ,20251031,10.6,0.0
002171.SZ,20251031,10.5,0.0
002171.SZ,20251031,10.4,0.0
002171.SZ,20251031,10.3,0.01
002171.SZ,20251031,10.2,0.01
002171.SZ,20251031,10.1,0.01
002171.SZ,20251031,10.0,0.02
002171.SZ,20251031,9.9,0.03
002171.SZ,20251031,9.8,0.02
002171.SZ,20251031,9.7,0.02
002171.SZ,20251031,9.6,0.02
002171.SZ,20251031,9.5,0.02
002171.SZ,20251031,9.4,0.02
002171.SZ,20251031,9.3,0.01
002171.SZ,20251031,9.2,0.01
002171.SZ,20251031,9.1,0.01
002171.SZ,20251030,14.4,0.21
002171.SZ,20251030,14.3,1.69
002171.SZ,20251030,14.2,1.61
002171.SZ,20251030,14.1,2.78
002171.SZ,20251030,14.0,4.01
002171.SZ,20251030,13.9,5.23
002171.SZ,20251030,13.8,6.94
002171.SZ,20251030,13.7,11.22
002171.SZ,20251030,13.6,14.49
002171.SZ,20251030,13.5,15.78
002171.SZ,20251030,13.4,9.97
002171.SZ,20251030,13.3,3.68
002171.SZ,20251030,13.2,1.88
002171.SZ,20251030,13.1,2.1
002171.SZ,20251030,13.0,2.56
002171.SZ,20251030,12.9,2.89
002171.SZ,20251030,12.8,2.38
002171.SZ,20251030,12.7,1.78
002171.SZ,20251030,12.6,1.4
002171.SZ,20251030,12.5,1.07
002171.SZ,20251030,12.4,1.08
002171.SZ,20251030,12.3,1.14
002171.SZ,20251030,12.2,1.18
002171.SZ,20251030,12.1,0.96
002171.SZ,20251030,12.0,0.71
002171.SZ,20251030,11.9,0.46
002171.SZ,20251030,11.8,0.27
002171.SZ,20251030,11.7,0.13
002171.SZ,20251030,11.6,0.07
002171.SZ,20251030,11.5,0.04
002171.SZ,20251030,11.4,0.02
002171.SZ,20251030,11.3,0.01
002171.SZ,20251030,11.2,0.0
002171.SZ,20251030,11.1,0.0
002171.SZ,20251030,11.0,0.0
002171.SZ,20251030,10.9,0.0
002171.SZ,20251030,10.8,0.0
002171.SZ,20251030,10.7,0.0
002171.SZ,20251030,10.6,0.0
002171.SZ,20251030,10.5,0.0
002171.SZ,20251030,10.4,0.0
002171.SZ,20251030,10.3,0.01
002171.SZ,20251030,10.2,0.01
002171.SZ,20251030,10.1,0.01
002171.SZ,20251030,10.0,0.03
002171.SZ,20251030,9.9,0.04
002171.SZ,20251030,9.8,0.03
002171.SZ,20251030,9.7,0.03
002171.SZ,20251030,9.6,0.03
002171.SZ,20251030,9.5,0.03
002171.SZ,20251030,9.4,0.03
002171.SZ,20251030,9.3,0.01
002171.SZ,20251030,9.2,0.01
002171.SZ,20251030,9.1,0.01
002171.SZ,20251029,14.4,0.29
002171.SZ,20251029,14.3,2.35
002171.SZ,20251029,14.2,2.24
002171.SZ,20251029,14.1,3.87
002171.SZ,20251029,14.0,5.58
002171.SZ,20251029,13.9,7.29
002171.SZ,20251029,13.8,9.01
002171.SZ,20251029,13.7,10.39
002171.SZ,20251029,13.6,9.72
002171.SZ,20251029,13.5,7.91
002171.SZ,20251029,13.4,6.02
002171.SZ,20251029,13.3,4.15
002171.SZ,20251029,13.2,2.62
002171.SZ,20251029,13.1,2.93
002171.SZ,20251029,13.0,3.57
002171.SZ,20251029,12.9,4.02
002171.SZ,20251029,12.8,3.32
002171.SZ,20251029,12.7,2.48
002171.SZ,20251029,12.6,1.95
002171.SZ,20251029,12.5,1.49
002171.SZ,20251029,12.4,1.5
002171.SZ,20251029,12.3,1.59
002171.SZ,20251029,12.2,1.64
002171.SZ,20251029,12.1,1.34
002171.SZ,20251029,12.0,0.99
002171.SZ,20251029,11.9,0.64
002171.SZ,20251029,11.8,0.37
002171.SZ,20251029,11.7,0.18
002171.SZ,20251029,11.6,0.1
002171.SZ,20251029,11.5,0.05
002171.SZ,20251029,11.4,0.03
002171.SZ,20251029,11.3,0.02
002171.SZ,20251029,11.2,0.0
002171.SZ,20251029,11.1,0.0
002171.SZ,20251029,11.0,0.0
002171.SZ,20251029,10.9,0.0
002171.SZ,20251029,10.8,0.0
002171.SZ,20251029,10.7,0.0
002171.SZ,20251029,10.6,0.0
002171.SZ,20251029,10.5,0.0
002171.SZ,20251029,10.4,0.0
002171.SZ,20251029,10.3,0.01
002171.SZ,20251029,10.2,0.01
002171.SZ,20251029,10.1,0.02
002171.SZ,20251029,10.0,0.04
002171.SZ,20251029,9.9,0.06
002171.SZ,20251029,9.8,0.04
002171.SZ,20251029,9.7,0.04
002171.SZ,20251029,9.6,0.04
002171.SZ,20251029,9.5,0.04
002171.SZ,20251029,9.4,0.04
002171.SZ,20251029,9.3,0.02
002171.SZ,20251029,9.2,0.01
002171.SZ,20251029,9.1,0.01
002171.SZ,20251028,14.2,0.15
002171.SZ,20251028,14.1,1.2
002171.SZ,20251028,14.0,2.38
002171.SZ,20251028,13.9,3.58
002171.SZ,20251028,13.8,4.77
002171.SZ,20251028,13.7,5.96
002171.SZ,20251028,13.6,6.91
002171.SZ,20251028,13.5,6.36
002171.SZ,20251028,13.4,5.64
002171.SZ,20251028,13.3,4.95
002171.SZ,20251028,13.2,4.57
002171.SZ,20251028,13.1,5.48
002171.SZ,20251028,13.0,6.68
002171.SZ,20251028,12.9,7.54
002171.SZ,20251028,12.8,6.22
002171.SZ,20251028,12.7,4.65
002171.SZ,20251028,12.6,3.66
002171.SZ,20251028,12.5,2.79
002171.SZ,20251028,12.4,2.81
002171.SZ,20251028,12.3,2.97
002171.SZ,20251028,12.2,3.07
002171.SZ,20251028,12.1,2.52
002171.SZ,20251028,12.0,1.85
002171.SZ,20251028,11.9,1.21
002171.SZ,20251028,11.8,0.7
002171.SZ,20251028,11.7,0.33
002171.SZ,20251028,11.6,0.18
002171.SZ,20251028,11.5,0.09
002171.SZ,20251028,11.4,0.05
002171.SZ,20251028,11.3,0.03
002171.SZ,20251028,11.2,0.0
002171.SZ,20251028,11.1,0.0
002171.SZ,20251028,11.0,0.0
002171.SZ,20251028,10.9,0.0
002171.SZ,20251028,10.8,0.0
002171.SZ,20251028,10.7,0.0
002171.SZ,20251028,10.6,0.0
002171.SZ,20251028,10.5,0.0
002171.SZ,20251028,10.4,0.0
002171.SZ,20251028,10.3,0.01
002171.SZ,20251028,10.2,0.02
002171.SZ,20251028,10.1,0.03
002171.SZ,20251028,10.0,0.08
002171.SZ,20251028,9.9,0.12
002171.SZ,20251028,9.8,0.08
002171.SZ,20251028,9.7,0.07
002171.SZ,20251028,9.6,0.07
002171.SZ,20251028,9.5,0.07
002171.SZ,20251028,9.4,0.08
002171.SZ,20251028,9.3,0.03
002171.SZ,20251028,9.2,0.02
002171.SZ,20251028,9.1,0.01
002171.SZ,20251027,17.7,0.01
002171.SZ,20251027,17.6,0.01
002171.SZ,20251027,17.5,0.01
002171.SZ,20251027,17.4,0.01
002171.SZ,20251027,17.3,0.01
002171.SZ,20251027,17.2,0.01
002171.SZ,20251027,17.1,0.01
002171.SZ,20251027,17.0,0.01
002171.SZ,20251027,16.9,0.01
002171.SZ,20251027,16.8,0.01
002171.SZ,20251027,16.7,0.01
002171.SZ,20251027,16.6,0.01
002171.SZ,20251027,16.5,0.01
002171.SZ,20251027,16.4,0.01
002171.SZ,20251027,16.3,0.01
002171.SZ,20251027,16.2,0.01
002171.SZ,20251027,16.1,0.01
002171.SZ,20251027,16.0,0.01
002171.SZ,20251027,15.9,0.01
002171.SZ,20251027,15.8,0.01
002171.SZ,20251027,15.7,0.01
002171.SZ,20251027,15.6,0.01
002171.SZ,20251027,15.5,0.01
002171.SZ,20251027,15.4,0.01
002171.SZ,20251027,15.3,0.01
002171.SZ,20251027,15.2,0.01
002171.SZ,20251027,15.1,0.01
002171.SZ,20251027,15.0,0.01
002171.SZ,20251027,14.9,0.01
002171.SZ,20251027,14.8,0.01
002171.SZ,20251027,14.7,0.01
002171.SZ,20251027,14.6,0.01
002171.SZ,20251027,14.5,0.01
002171.SZ,20251027,14.4,0.01
002171.SZ,20251027,14.3,0.01
002171.SZ,20251027,14.2,0.01
002171.SZ,20251027,14.1,0.01
002171.SZ,20251027,14.0,0.01
002171.SZ,20251027,13.9,0.01
002171.SZ,20251027,13.8,0.01
002171.SZ,20251027,13.7,0.01
002171.SZ,20251027,13.6,0.01
002171.SZ,20251027,13.5,0.03
002171.SZ,20251027,13.4,0.17
002171.SZ,20251027,13.3,0.39
002171.SZ,20251027,13.2,1.29
002171.SZ,20251027,13.1,4.9
002171.SZ,20251027,13.0,9.15
002171.SZ,20251027,12.9,12.68
002171.SZ,20251027,12.8,11.56
002171.SZ,20251027,12.7,9.7
002171.SZ,20251027,12.6,7.8
002171.SZ,20251027,12.5,5.95
002171.SZ,20251027,12.4,6.0
002171.SZ,20251027,12.3,6.32
002171.SZ,20251027,12.2,6.54
002171.SZ,20251027,12.1,5.37
002171.SZ,20251027,12.0,3.95
002171.SZ,20251027,11.9,2.57
002171.SZ,20251027,11.8,1.49
002171.SZ,20251027,11.7,0.7
002171.SZ,20251027,11.6,0.39
002171.SZ,20251027,11.5,0.19
002171.SZ,20251027,11.4,0.11
002171.SZ,20251027,11.3,0.07
002171.SZ,20251027,11.2,0.01
002171.SZ,20251027,11.1,0.01
002171.SZ,20251027,11.0,0.01
002171.SZ,20251027,10.9,0.01
002171.SZ,20251027,10.8,0.01
002171.SZ,20251027,10.7,0.01
002171.SZ,20251027,10.6,0.01
002171.SZ,20251027,10.5,0.01
002171.SZ,20251027,10.4,0.01
002171.SZ,20251027,10.3,0.03
002171.SZ,20251027,10.2,0.04
002171.SZ,20251027,10.1,0.07
002171.SZ,20251027,10.0,0.18
002171.SZ,20251027,9.9,0.25
002171.SZ,20251027,9.8,0.17
002171.SZ,20251027,9.7,0.15
002171.SZ,20251027,9.6,0.16
002171.SZ,20251027,9.5,0.15
002171.SZ,20251027,9.4,0.17
002171.SZ,20251027,9.3,0.07
002171.SZ,20251027,9.2,0.04
002171.SZ,20251027,9.1,0.02
002171.SZ,20251027,9.0,0.01
002171.SZ,20251027,8.9,0.01
002171.SZ,20251027,8.8,0.01
002171.SZ,20251027,8.7,0.01
002171.SZ,20251027,8.6,0.01
002171.SZ,20251027,8.5,0.01
002171.SZ,20251027,8.4,0.01
002171.SZ,20251027,8.3,0.01
002171.SZ,20251027,8.2,0.01
002171.SZ,20251027,8.1,0.01
002171.SZ,20251027,8.0,0.01
002171.SZ,20251027,7.9,0.01
002171.SZ,20251027,7.8,0.01
002171.SZ,20251027,7.7,0.01
002171.SZ,20251027,7.6,0.01
002171.SZ,20251027,7.5,0.01
002171.SZ,20251027,7.4,0.01
002171.SZ,20251027,7.3,0.01
002171.SZ,20251027,7.2,0.01
002171.SZ,20251027,7.1,0.01
002171.SZ,20251027,7.0,0.01
002171.SZ,20251027,6.9,0.01
002171.SZ,20251027,6.8,0.01
002171.SZ,20251027,6.7,0.01
002171.SZ,20251027,6.6,0.01
002171.SZ,20251027,6.5,0.01
002171.SZ,20251027,6.4,0.01
002171.SZ,20251027,6.3,0.01
002171.SZ,20251027,6.2,0.01
002171.SZ,20251027,6.1,0.01
002171.SZ,20251027,6.0,0.01
002171.SZ,20251027,5.9,0.01
002171.SZ,20251027,5.8,0.01
002171.SZ,20251027,5.7,0.01
002171.SZ,20251027,5.6,0.01
002171.SZ,20251027,5.5,0.01
002171.SZ,20251027,5.4,0.01
002171.SZ,20251027,5.3,0.01
002171.SZ,20251027,5.2,0.01
002171.SZ,20251027,5.1,0.01
002171.SZ,20251027,5.0,0.01
002171.SZ,20251027,4.9,0.01
002171.SZ,20251027,4.8,0.01
002171.SZ,20251027,4.7,0.01
002171.SZ,20251027,4.6,0.01
002171.SZ,20251027,4.5,0.01
002171.SZ,20251027,4.4,0.01
002171.SZ,20251027,4.3,0.01
002171.SZ,20251027,4.2,0.01
002171.SZ,20251027,4.1,0.01
002171.SZ,20251027,4.0,0.01
002171.SZ,20251027,3.9,0.01
002171.SZ,20251027,3.8,0.01
002171.SZ,20251027,3.7,0.01
002171.SZ,20251027,3.6,0.01
002171.SZ,20251027,3.5,0.01
002171.SZ,20251027,3.4,0.01
002171.SZ,20251027,3.3,0.01
002171.SZ,20251027,3.2,0.01
002171.SZ,20251027,3.1,0.01
002171.SZ,20251027,3.0,0.01
002171.SZ,20251027,2.9,0.01
002171.SZ,20251027,2.8,0.01
002171.SZ,20251027,2.7,0.01
002171.SZ,20251027,2.6,0.01
002171.SZ,20251027,2.5,0.01
002171.SZ,20251027,2.4,0.01
002171.SZ,20251027,2.3,0.01
002171.SZ,20251024,17.7,0.01
002171.SZ,20251024,17.6,0.01
002171.SZ,20251024,17.5,0.01
002171.SZ,20251024,17.4,0.01
002171.SZ,20251024,17.3,0.01
002171.SZ,20251024,17.2,0.01
002171.SZ,20251024,17.1,0.01
002171.SZ,20251024,17.0,0.01
002171.SZ,20251024,16.9,0.01
002171.SZ,20251024,16.8,0.01
002171.SZ,20251024,16.7,0.01
002171.SZ,20251024,16.6,0.01
002171.SZ,20251024,16.5,0.01
002171.SZ,20251024,16.4,0.01
002171.SZ,20251024,16.3,0.01
002171.SZ,20251024,16.2,0.01
002171.SZ,20251024,16.1,0.01
002171.SZ,20251024,16.0,0.01
002171.SZ,20251024,15.9,0.01
002171.SZ,20251024,15.8,0.01
002171.SZ,20251024,15.7,0.01
002171.SZ,20251024,15.6,0.01
002171.SZ,20251024,15.5,0.01
002171.SZ,20251024,15.4,0.01
002171.SZ,20251024,15.3,0.01
002171.SZ,20251024,15.2,0.01
002171.SZ,20251024,15.1,0.01
002171.SZ,20251024,15.0,0.01
002171.SZ,20251024,14.9,0.01
002171.SZ,20251024,14.8,0.01
002171.SZ,20251024,14.7,0.01
002171.SZ,20251024,14.6,0.01
002171.SZ,20251024,14.5,0.01
002171.SZ,20251024,14.4,0.01
002171.SZ,20251024,14.3,0.01
002171.SZ,20251024,14.2,0.01
002171.SZ,20251024,14.1,0.01
002171.SZ,20251024,14.0,0.01
002171.SZ,20251024,13.9,0.01
002171.SZ,20251024,13.8,0.01
002171.SZ,20251024,13.7,0.01
002171.SZ,20251024,13.6,0.01
002171.SZ,20251024,13.5,0.04
002171.SZ,20251024,13.4,0.27
002171.SZ,20251024,13.3,0.61
002171.SZ,20251024,13.2,1.37
002171.SZ,20251024,13.1,2.27
002171.SZ,20251024,13.0,3.53
002171.SZ,20251024,12.9,4.83
002171.SZ,20251024,12.8,5.97
002171.SZ,20251024,12.7,7.13
002171.SZ,20251024,12.6,8.22
002171.SZ,20251024,12.5,8.9
002171.SZ,20251024,12.4,9.49
002171.SZ,20251024,12.3,10.0
002171.SZ,20251024,12.2,10.35
002171.SZ,20251024,12.1,8.49
002171.SZ,20251024,12.0,6.25
002171.SZ,20251024,11.9,4.07
002171.SZ,20251024,11.8,2.37
002171.SZ,20251024,11.7,1.11
002171.SZ,20251024,11.6,0.62
002171.SZ,20251024,11.5,0.3
002171.SZ,20251024,11.4,0.17
002171.SZ,20251024,11.3,0.11
002171.SZ,20251024,11.2,0.01
002171.SZ,20251024,11.1,0.01
002171.SZ,20251024,11.0,0.01
002171.SZ,20251024,10.9,0.01
002171.SZ,20251024,10.8,0.01
002171.SZ,20251024,10.7,0.01
002171.SZ,20251024,10.6,0.01
002171.SZ,20251024,10.5,0.01
002171.SZ,20251024,10.4,0.01
002171.SZ,20251024,10.3,0.04
002171.SZ,20251024,10.2,0.06
002171.SZ,20251024,10.1,0.11
002171.SZ,20251024,10.0,0.28
002171.SZ,20251024,9.9,0.4
002171.SZ,20251024,9.8,0.27
002171.SZ,20251024,9.7,0.24
002171.SZ,20251024,9.6,0.25
002171.SZ,20251024,9.5,0.24
002171.SZ,20251024,9.4,0.26
002171.SZ,20251024,9.3,0.11
002171.SZ,20251024,9.2,0.07
002171.SZ,20251024,9.1,0.03
002171.SZ,20251024,9.0,0.02
002171.SZ,20251024,8.9,0.02
002171.SZ,20251024,8.8,0.01
002171.SZ,20251024,8.7,0.01
002171.SZ,20251024,8.6,0.01
002171.SZ,20251024,8.5,0.01
002171.SZ,20251024,8.4,0.01
002171.SZ,20251024,8.3,0.01
002171.SZ,20251024,8.2,0.01
002171.SZ,20251024,8.1,0.01
002171.SZ,20251024,8.0,0.01
002171.SZ,20251024,7.9,0.01
002171.SZ,20251024,7.8,0.01
002171.SZ,20251024,7.7,0.01
002171.SZ,20251024,7.6,0.01
002171.SZ,20251024,7.5,0.01
002171.SZ,20251024,7.4,0.01
002171.SZ,20251024,7.3,0.01
002171.SZ,20251024,7.2,0.01
002171.SZ,20251024,7.1,0.01
002171.SZ,20251024,7.0,0.01
002171.SZ,20251024,6.9,0.01
002171.SZ,20251024,6.8,0.01
002171.SZ,20251024,6.7,0.01
002171.SZ,20251024,6.6,0.01
002171.SZ,20251024,6.5,0.01
002171.SZ,20251024,6.4,0.01
002171.SZ,20251024,6.3,0.01
002171.SZ,20251024,6.2,0.01
002171.SZ,20251024,6.1,0.01
002171.SZ,20251024,6.0,0.01
002171.SZ,20251024,5.9,0.01
002171.SZ,20251024,5.8,0.01
002171.SZ,20251024,5.7,0.01
002171.SZ,20251024,5.6,0.01
002171.SZ,20251024,5.5,0.01
002171.SZ,20251024,5.4,0.01
002171.SZ,20251024,5.3,0.01
002171.SZ,20251024,5.2,0.01
002171.SZ,20251024,5.1,0.01
002171.SZ,20251024,5.0,0.01
002171.SZ,20251024,4.9,0.01
002171.SZ,20251024,4.8,0.01
002171.SZ,20251024,4.7,0.01
002171.SZ,20251024,4.6,0.01
002171.SZ,20251024,4.5,0.01
002171.SZ,20251024,4.4,0.01
002171.SZ,20251024,4.3,0.01
002171.SZ,20251024,4.2,0.01
002171.SZ,20251024,4.1,0.01
002171.SZ,20251024,4.0,0.01
002171.SZ,20251024,3.9,0.01
002171.SZ,20251024,3.8,0.01
002171.SZ,20251024,3.7,0.01
002171.SZ,20251024,3.6,0.01
002171.SZ,20251024,3.5,0.01
002171.SZ,20251024,3.4,0.01
002171.SZ,20251024,3.3,0.01
002171.SZ,20251024,3.2,0.01
002171.SZ,20251024,3.1,0.01
002171.SZ,20251024,3.0,0.01
002171.SZ,20251024,2.9,0.01
002171.SZ,20251024,2.8,0.01
002171.SZ,20251024,2.7,0.01
002171.SZ,20251024,2.6,0.01
002171.SZ,20251024,2.5,0.01
002171.SZ,20251024,2.4,0.01
002171.SZ,20251024,2.3,0.01
002171.SZ,20251023,17.7,0.01
002171.SZ,20251023,17.6,0.01
002171.SZ,20251023,17.5,0.01
002171.SZ,20251023,17.4,0.01
002171.SZ,20251023,17.3,0.01
002171.SZ,20251023,17.2,0.01
002171.SZ,20251023,17.1,0.01
002171.SZ,20251023,17.0,0.01
002171.SZ,20251023,16.9,0.01
002171.SZ,20251023,16.8,0.01
002171.SZ,20251023,16.7,0.01
002171.SZ,20251023,16.6,0.01
002171.SZ,20251023,16.5,0.01
002171.SZ,20251023,16.4,0.01
002171.SZ,20251023,16.3,0.01
002171.SZ,20251023,16.2,0.01
002171.SZ,20251023,16.1,0.01
002171.SZ,20251023,16.0,0.01
002171.SZ,20251023,15.9,0.01
002171.SZ,20251023,15.8,0.01
002171.SZ,20251023,15.7,0.01
002171.SZ,20251023,15.6,0.01
002171.SZ,20251023,15.5,0.01
002171.SZ,20251023,15.4,0.01
002171.SZ,20251023,15.3,0.01
002171.SZ,20251023,15.2,0.01
002171.SZ,20251023,15.1,0.01
002171.SZ,20251023,15.0,0.01
002171.SZ,20251023,14.9,0.01
002171.SZ,20251023,14.8,0.01
002171.SZ,20251023,14.7,0.01
002171.SZ,20251023,14.6,0.01
002171.SZ,20251023,14.5,0.01
002171.SZ,20251023,14.4,0.01
002171.SZ,20251023,14.3,0.01
002171.SZ,20251023,14.2,0.01
002171.SZ,20251023,14.1,0.01
002171.SZ,20251023,14.0,0.01
002171.SZ,20251023,13.9,0.01
002171.SZ,20251023,13.8,0.01
002171.SZ,20251023,13.7,0.01
002171.SZ,20251023,13.6,0.01
002171.SZ,20251023,13.5,0.05
002171.SZ,20251023,13.4,0.39
002171.SZ,20251023,13.3,0.87
002171.SZ,20251023,13.2,1.96
002171.SZ,20251023,13.1,3.25
002171.SZ,20251023,13.0,5.05
002171.SZ,20251023,12.9,6.79
002171.SZ,20251023,12.8,7.52
002171.SZ,20251023,12.7,8.16
002171.SZ,20251023,12.6,8.72
002171.SZ,20251023,12.5,8.68
002171.SZ,20251023,12.4,8.5
002171.SZ,20251023,12.3,8.22
002171.SZ,20251023,12.2,8.02
002171.SZ,20251023,12.1,6.47
002171.SZ,20251023,12.0,4.68
002171.SZ,20251023,11.9,2.98
002171.SZ,20251023,11.8,1.98
002171.SZ,20251023,11.7,1.4
002171.SZ,20251023,11.6,0.89
002171.SZ,20251023,11.5,0.43
002171.SZ,20251023,11.4,0.24
002171.SZ,20251023,11.3,0.16
002171.SZ,20251023,11.2,0.01
002171.SZ,20251023,11.1,0.01
002171.SZ,20251023,11.0,0.01
002171.SZ,20251023,10.9,0.01
002171.SZ,20251023,10.8,0.01
002171.SZ,20251023,10.7,0.01
002171.SZ,20251023,10.6,0.01
002171.SZ,20251023,10.5,0.01
002171.SZ,20251023,10.4,0.01
002171.SZ,20251023,10.3,0.05
002171.SZ,20251023,10.2,0.09
002171.SZ,20251023,10.1,0.16
002171.SZ,20251023,10.0,0.4
002171.SZ,20251023,9.9,0.57
002171.SZ,20251023,9.8,0.39
002171.SZ,20251023,9.7,0.34
002171.SZ,20251023,9.6,0.36
002171.SZ,20251023,9.5,0.34
002171.SZ,20251023,9.4,0.37
002171.SZ,20251023,9.3,0.16
002171.SZ,20251023,9.2,0.1
002171.SZ,20251023,9.1,0.04
002171.SZ,20251023,9.0,0.03
002171.SZ,20251023,8.9,0.03
002171.SZ,20251023,8.8,0.01
002171.SZ,20251023,8.7,0.01
002171.SZ,20251023,8.6,0.01
002171.SZ,20251023,8.5,0.01
002171.SZ,20251023,8.4,0.01
002171.SZ,20251023,8.3,0.01
002171.SZ,20251023,8.2,0.01
002171.SZ,20251023,8.1,0.01
002171.SZ,20251023,8.0,0.01
002171.SZ,20251023,7.9,0.01
002171.SZ,20251023,7.8,0.01
002171.SZ,20251023,7.7,0.01
002171.SZ,20251023,7.6,0.01
002171.SZ,20251023,7.5,0.01
002171.SZ,20251023,7.4,0.01
002171.SZ,20251023,7.3,0.01
002171.SZ,20251023,7.2,0.01
002171.SZ,20251023,7.1,0.01
002171.SZ,20251023,7.0,0.01
002171.SZ,20251023,6.9,0.01
002171.SZ,20251023,6.8,0.01
002171.SZ,20251023,6.7,0.01
002171.SZ,20251023,6.6,0.01
002171.SZ,20251023,6.5,0.01
002171.SZ,20251023,6.4,0.01
002171.SZ,20251023,6.3,0.01
002171.SZ,20251023,6.2,0.01
002171.SZ,20251023,6.1,0.01
002171.SZ,20251023,6.0,0.01
002171.SZ,20251023,5.9,0.01
002171.SZ,20251023,5.8,0.01
002171.SZ,20251023,5.7,0.01
002171.SZ,20251023,5.6,0.01
002171.SZ,20251023,5.5,0.01
002171.SZ,20251023,5.4,0.01
002171.SZ,20251023,5.3,0.01
002171.SZ,20251023,5.2,0.01
002171.SZ,20251023,5.1,0.01
002171.SZ,20251023,5.0,0.01
002171.SZ,20251023,4.9,0.01
002171.SZ,20251023,4.8,0.01
002171.SZ,20251023,4.7,0.01
002171.SZ,20251023,4.6,0.01
002171.SZ,20251023,4.5,0.01
002171.SZ,20251023,4.4,0.01
002171.SZ,20251023,4.3,0.01
002171.SZ,20251023,4.2,0.01
002171.SZ,20251023,4.1,0.01
002171.SZ,20251023,4.0,0.01
002171.SZ,20251023,3.9,0.01
002171.SZ,20251023,3.8,0.01
002171.SZ,20251023,3.7,0.01
002171.SZ,20251023,3.6,0.01
002171.SZ,20251023,3.5,0.01
002171.SZ,20251023,3.4,0.01
002171.SZ,20251023,3.3,0.01
002171.SZ,20251023,3.2,0.01
002171.SZ,20251023,3.1,0.01
002171.SZ,20251023,3.0,0.01
002171.SZ,20251023,2.9,0.01
002171.SZ,20251023,2.8,0.01
002171.SZ,20251023,2.7,0.01
002171.SZ,20251023,2.6,0.01
002171.SZ,20251023,2.5,0.01
002171.SZ,20251023,2.4,0.01
002171.SZ,20251023,2.3,0.01
